source_name,archive_url,notes,year,capture_timestamp,original_url,snapshot_url,text_length,pages_sampled,term_ai,term_machine_learning,term_data_science,term_quantitative_research,term_ml_engineer,term_deep_learning,term_python,term_statistical_modeling,ai_term_total,matched_terms,is_ai_related
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2005,20050630234656,http://jobs.chron.com:80/,https://web.archive.org/web/20050630234656id_/http://jobs.chron.com:80/,2881,1,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2007,20070712182821,http://jobs.chron.com:80/,https://web.archive.org/web/20070712182821id_/http://jobs.chron.com:80/,1541,1,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2010,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2011,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2013,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2014,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2015,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2016,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2017,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2018,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2019,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2020,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2021,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2022,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2023,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2024,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Chronicle Jobs,http://jobs.chron.com/,Houston job board with very early archive coverage.,2025,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2005,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2006,20061016193835,http://jobs.rice.edu:80/,https://web.archive.org/web/20061016193835id_/http://jobs.rice.edu:80/,39,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2007,20070620231920,http://jobs.rice.edu/,https://web.archive.org/web/20070620231920id_/http://jobs.rice.edu/,39,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2010,20100604151436,https://jobs.rice.edu/,https://web.archive.org/web/20100604151436id_/https://jobs.rice.edu/,39,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2011,20110717201634,https://jobs.rice.edu/,https://web.archive.org/web/20110717201634id_/https://jobs.rice.edu/,39,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2012,20120508002131,https://jobs.rice.edu/,https://web.archive.org/web/20120508002131id_/https://jobs.rice.edu/,39,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2013,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2014,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2015,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2016,20160901235249,https://jobs.rice.edu/,https://web.archive.org/web/20160901235249id_/https://jobs.rice.edu/,1978,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2017,20170630224534,https://jobs.rice.edu/,https://web.archive.org/web/20170630224534id_/https://jobs.rice.edu/,1978,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2018,20180510192930,https://jobs.rice.edu/,https://web.archive.org/web/20180510192930id_/https://jobs.rice.edu/,2010,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2019,20190411034617,https://jobs.rice.edu/,https://web.archive.org/web/20190411034617id_/https://jobs.rice.edu/,2000,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2020,20200808082224,https://jobs.rice.edu/,https://web.archive.org/web/20200808082224id_/https://jobs.rice.edu/,2169,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2021,20210702225315,https://jobs.rice.edu/,https://web.archive.org/web/20210702225315id_/https://jobs.rice.edu/,3592,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2022,20220623165837,https://jobs.rice.edu/,https://web.archive.org/web/20220623165837id_/https://jobs.rice.edu/,3636,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2023,20230627041120,https://jobs.rice.edu/,https://web.archive.org/web/20230627041120id_/https://jobs.rice.edu/,3697,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2024,20240707193325,https://jobs.rice.edu/,https://web.archive.org/web/20240707193325id_/https://jobs.rice.edu/,3636,1,0,0,0,0,0,0,0,0,0,,False
Jobs @ Rice,http://jobs.rice.edu/,Houston university jobs site with long archive history.,2025,20250702025343,https://jobs.rice.edu/,https://web.archive.org/web/20250702025343id_/https://jobs.rice.edu/,5415,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2005,20050701000729,http://www.careers.slb.com:80/,https://web.archive.org/web/20050701000729id_/http://www.careers.slb.com:80/,139,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2007,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2009,20090926062314,http://careers.slb.com:80/,https://web.archive.org/web/20090926062314id_/http://careers.slb.com:80/,497,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2010,20100619211019,http://careers.slb.com:80/?,https://web.archive.org/web/20100619211019id_/http://careers.slb.com:80/?,502,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2011,20110702092836,http://careers.slb.com:80/,https://web.archive.org/web/20110702092836id_/http://careers.slb.com:80/,477,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2012,20120721184212,http://careers.slb.com/,https://web.archive.org/web/20120721184212id_/http://careers.slb.com/,887,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2013,20130628193750,http://careers.slb.com/,https://web.archive.org/web/20130628193750id_/http://careers.slb.com/,1147,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2014,20140702031830,https://careers.slb.com/,https://web.archive.org/web/20140702031830id_/https://careers.slb.com/,1179,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2015,20150701165458,http://careers.slb.com/,https://web.archive.org/web/20150701165458id_/http://careers.slb.com/,1182,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2016,20160628030920,http://careers.slb.com:80/,https://web.archive.org/web/20160628030920id_/http://careers.slb.com:80/,3138,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2017,20170630081205,https://careers.slb.com/,https://web.archive.org/web/20170630081205id_/https://careers.slb.com/,3345,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2018,20180630182000,http://careers.slb.com:80/,https://web.archive.org/web/20180630182000id_/http://careers.slb.com:80/,3163,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2019,20190716145055,https://careers.slb.com/,https://web.archive.org/web/20190716145055id_/https://careers.slb.com/,1699,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2020,20200621151106,https://careers.slb.com/,https://web.archive.org/web/20200621151106id_/https://careers.slb.com/,3564,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2021,20210703222420,https://careers.slb.com/,https://web.archive.org/web/20210703222420id_/https://careers.slb.com/,4066,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2022,20220702045605,https://careers.slb.com/,https://web.archive.org/web/20220702045605id_/https://careers.slb.com/,3722,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2023,20230716125455,https://careers.slb.com/,https://web.archive.org/web/20230716125455id_/https://careers.slb.com/,3743,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2024,20240624101646,https://careers.slb.com/,https://web.archive.org/web/20240624101646id_/https://careers.slb.com/,3789,1,0,0,0,0,0,0,0,0,0,,False
Careers @ SLB,http://www.careers.slb.com/,Houston-linked energy careers site with older archive coverage.,2025,20250707012014,https://careers.slb.com/,https://web.archive.org/web/20250707012014id_/https://careers.slb.com/,3584,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2005,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2007,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2010,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2011,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2013,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2014,20141023041324,http://careers.sysco.com:80/,https://web.archive.org/web/20141023041324id_/http://careers.sysco.com:80/,1380,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2015,20150628074047,http://careers.sysco.com:80/,https://web.archive.org/web/20150628074047id_/http://careers.sysco.com:80/,30865,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2016,20160629185603,https://careers.sysco.com/,https://web.archive.org/web/20160629185603id_/https://careers.sysco.com/,10159,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2017,20170704092335,https://careers.sysco.com/,https://web.archive.org/web/20170704092335id_/https://careers.sysco.com/,12028,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2018,20181002020042,https://careers.sysco.com/,https://web.archive.org/web/20181002020042id_/https://careers.sysco.com/,4731,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2019,20190720092442,https://careers.sysco.com/,https://web.archive.org/web/20190720092442id_/https://careers.sysco.com/,4949,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2020,20200623105601,https://careers.sysco.com/,https://web.archive.org/web/20200623105601id_/https://careers.sysco.com/,5445,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2021,20210709224602,https://careers.sysco.com/,https://web.archive.org/web/20210709224602id_/https://careers.sysco.com/,5924,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2022,20220701023424,https://careers.sysco.com/?,https://web.archive.org/web/20220701023424id_/https://careers.sysco.com/?,6629,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2023,20230629073056,https://careers.sysco.com/,https://web.archive.org/web/20230629073056id_/https://careers.sysco.com/,6884,1,0,0,0,0,0,0,0,0,0,,False
