source_name,archive_url,notes,year,capture_timestamp,original_url,snapshot_url,text_length,pages_sampled,term_ai,term_machine_learning,term_data_science,term_quantitative_research,term_ml_engineer,term_deep_learning,term_python,term_statistical_modeling,ai_term_total,matched_terms,is_ai_related
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2024,20240701020302,https://careers.sysco.com/,https://web.archive.org/web/20240701020302id_/https://careers.sysco.com/,6590,1,0,0,0,0,0,0,0,0,0,,False
Careers @ Sysco,http://careers.sysco.com/,Houston-headquartered employer with archive coverage from the 2010s onward.,2025,20250627130331,https://careers.sysco.com/,https://web.archive.org/web/20250627130331id_/https://careers.sysco.com/,13683,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2005,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2007,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2010,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2011,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2013,20130622031833,http://careers.conocophillips.com/,https://web.archive.org/web/20130622031833id_/http://careers.conocophillips.com/,5328,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2014,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2015,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2016,20160630153252,http://careers.conocophillips.com:80/,https://web.archive.org/web/20160630153252id_/http://careers.conocophillips.com:80/,1413,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2017,20170630043225,http://careers.conocophillips.com/,https://web.archive.org/web/20170630043225id_/http://careers.conocophillips.com/,1472,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2018,20180703060658,http://careers.conocophillips.com:80/,https://web.archive.org/web/20180703060658id_/http://careers.conocophillips.com:80/,1551,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2019,20190630174318,http://careers.conocophillips.com:80/,https://web.archive.org/web/20190630174318id_/http://careers.conocophillips.com:80/,1565,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2020,20200619215103,https://careers.conocophillips.com/,https://web.archive.org/web/20200619215103id_/https://careers.conocophillips.com/,1486,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2021,20210613141843,https://careers.conocophillips.com/,https://web.archive.org/web/20210613141843id_/https://careers.conocophillips.com/,1494,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2022,20220626043812,https://careers.conocophillips.com/,https://web.archive.org/web/20220626043812id_/https://careers.conocophillips.com/,13985,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2023,20230615223854,https://careers.conocophillips.com/,https://web.archive.org/web/20230615223854id_/https://careers.conocophillips.com/,12647,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2024,20240618021955,https://careers.conocophillips.com/,https://web.archive.org/web/20240618021955id_/https://careers.conocophillips.com/,12581,1,0,0,0,0,0,0,0,0,0,,False
Careers @ ConocoPhillips,http://careers.conocophillips.com/,Houston energy employer careers site.,2025,20250630131647,https://careers.conocophillips.com/,https://web.archive.org/web/20250630131647id_/https://careers.conocophillips.com/,6970,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2005,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2007,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2010,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2011,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2013,20131103012715,http://www.houstonmethodistcareers.org:80/,https://web.archive.org/web/20131103012715id_/http://www.houstonmethodistcareers.org:80/,6693,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2014,20140625035646,http://houstonmethodistcareers.org/,https://web.archive.org/web/20140625035646id_/http://houstonmethodistcareers.org/,7644,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2015,20150710092233,http://www.houstonmethodistcareers.org/,https://web.archive.org/web/20150710092233id_/http://www.houstonmethodistcareers.org/,8007,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2016,20160616211029,http://www.houstonmethodistcareers.org:80/,https://web.archive.org/web/20160616211029id_/http://www.houstonmethodistcareers.org:80/,13938,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2017,20170703120002,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20170703120002id_/https://www.houstonmethodistcareers.org/,7941,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2018,20180708020249,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20180708020249id_/https://www.houstonmethodistcareers.org/,7310,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2019,20190710130251,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20190710130251id_/https://www.houstonmethodistcareers.org/,7370,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2020,20200626114450,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20200626114450id_/https://www.houstonmethodistcareers.org/,7649,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2021,20210621015226,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20210621015226id_/https://www.houstonmethodistcareers.org/,7936,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2022,20220629134804,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20220629134804id_/https://www.houstonmethodistcareers.org/,7686,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2023,20230608092940,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20230608092940id_/https://www.houstonmethodistcareers.org/,9138,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2024,20240718145350,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20240718145350id_/https://www.houstonmethodistcareers.org/,7794,1,0,0,0,0,0,0,0,0,0,,False
Houston Methodist Careers,http://www.houstonmethodistcareers.org/,Houston healthcare careers site.,2025,20250701115347,https://www.houstonmethodistcareers.org/,https://web.archive.org/web/20250701115347id_/https://www.houstonmethodistcareers.org/,7268,1,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2005,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2007,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2010,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2011,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2013,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2014,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2015,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2016,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2017,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2018,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2019,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2020,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2021,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2022,20220921204522,https://builtin.com/jobs/houston,https://web.archive.org/web/20220921204522id_/https://builtin.com/jobs/houston,10,1,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2023,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2024,20240701191806,https://builtin.com/jobs/houston,https://web.archive.org/web/20240701191806id_/https://builtin.com/jobs/houston,8886,1,1,0,1,0,0,0,0,0,2,"ai, data_science",True
Built In Houston Jobs,https://builtin.com/jobs/houston,Houston tech jobs page with later-year archive coverage.,2025,20250701234928,https://builtin.com/jobs/houston,https://web.archive.org/web/20250701234928id_/https://builtin.com/jobs/houston,8505,1,12,2,0,0,0,0,2,0,16,"ai, machine_learning, python",True
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2005,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2006,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2007,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2008,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2009,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2010,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2011,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2012,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2013,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2014,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2015,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2016,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2017,,,,0,0,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2018,20181023235830,http://axiomspace.com/careers/,https://web.archive.org/web/20181023235830id_/http://axiomspace.com/careers/,2921,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2019,20190517073941,https://axiomspace.com/careers/,https://web.archive.org/web/20190517073941id_/https://axiomspace.com/careers/,2677,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2020,20200624222759,https://www.axiomspace.com/careers,https://web.archive.org/web/20200624222759id_/https://www.axiomspace.com/careers,1168,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2021,20210525153659,https://www.axiomspace.com/careers,https://web.archive.org/web/20210525153659id_/https://www.axiomspace.com/careers,2606,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2022,20220710001740,https://www.axiomspace.com/careers,https://web.archive.org/web/20220710001740id_/https://www.axiomspace.com/careers,4135,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2023,20230714122124,https://www.axiomspace.com/careers,https://web.archive.org/web/20230714122124id_/https://www.axiomspace.com/careers,4644,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2024,20240705213609,https://www.axiomspace.com/careers,https://web.archive.org/web/20240705213609id_/https://www.axiomspace.com/careers,4687,1,0,0,0,0,0,0,0,0,0,,False
Axiom Space Careers,https://www.axiomspace.com/careers,Houston aerospace employer with recent archive coverage.,2025,20250626101109,https://www.axiomspace.com/careers,https://web.archive.org/web/20250626101109id_/https://www.axiomspace.com/careers,8783,1,0,0,0,0,0,0,0,0,0,,False
